0.070778, 0.574785, -0.070778,   0.625,     0.5,  0.6461,  0.7632,       0, 
0.036361, 0.603924, -0.036361,   0.625,     0.5,  0.6461,  0.7632,       0, 
0.036361, 0.603924, 0.036361,   0.625,    0.75,  0.6461,  0.7632,       0, 
-0.036361, 0.622896, -0.036361,   0.625,    0.25,       0, -0.6177, -0.7864, 
-0.052774, 0.643794, -0.052774,   0.625,    0.25,       0, -0.6177, -0.7864, 
0.052774, 0.643794, -0.052774,   0.625,     0.5,       0, -0.6177, -0.7864, 
-0.036361, 0.603924, -0.036361,   0.625,    0.25,       0,       0,      -1, 
-0.036361, 0.622896, -0.036361,   0.625,    0.25,       0,       0,      -1, 
0.036361, 0.622896, -0.036361,   0.625,     0.5,       0,       0,      -1, 
0.036361, 0.603924, -0.036361,   0.625,     0.5,       1,       0,       0, 
0.036361, 0.622896, -0.036361,   0.625,     0.5,       1,       0,       0, 
0.036361, 0.622896, 0.036361,   0.625,    0.75,       1,       0,       0, 
-0.036361, 0.603924, 0.036361,   0.625,       0,      -1,       0,       0, 
-0.036361, 0.622896, 0.036361,   0.625,       0,      -1,       0,       0, 
-0.036361, 0.622896, -0.036361,   0.625,    0.25,      -1,       0,       0, 
0.036361, 0.622896, -0.036361,   0.625,     0.5,  0.7864, -0.6177,       0, 
0.052774, 0.643794, -0.052774,   0.625,     0.5,  0.7864, -0.6177,       0, 
0.052774, 0.643794, 0.052774,   0.625,    0.75,  0.7864, -0.6177,       0, 
-0.036361, 0.622896, 0.036361,   0.625,       0, -0.7864, -0.6177,       0, 
-0.052774, 0.643794, 0.052774,   0.625,       0, -0.7864, -0.6177,       0, 
-0.052774, 0.643794, -0.052774,   0.625,    0.25, -0.7864, -0.6177,       0, 
0.036361, 0.622896, 0.036361,   0.625,    0.75,       0, -0.6177,  0.7864, 
0.052774, 0.643794, 0.052774,   0.625,    0.75,       0, -0.6177,  0.7864, 
-0.052774, 0.643794, 0.052774,   0.625,       1,       0, -0.6177,  0.7864, 
-0.058197, 0.722006, -0.058197,   0.625,    0.25,       0,  0.5681, -0.8229, 
-0.028575, 0.764915, -0.028575,   0.625,    0.25,       0,  0.5681, -0.8229, 
0.028575, 0.764915, -0.028575,   0.625,     0.5,       0,  0.5681, -0.8229, 
0.052774, 0.643794, 0.052774,   0.625,    0.75,       0, -0.0692,  0.9976, 
0.058197, 0.722006, 0.058197,   0.625,    0.75,       0, -0.0692,  0.9976, 
-0.058197, 0.722006, 0.058197,   0.625,       1,       0, -0.0692,  0.9976, 
-0.028575, 0.764915, -0.028575,   0.875,     0.5,       0,       1,       0, 
-0.028575, 0.764915, 0.028575,   0.875,    0.75,       0,       1,       0, 
0.028575, 0.764915, 0.028575,   0.625,    0.75,       0,       1,       0, 
0.058197, 0.722006, -0.058197,   0.625,     0.5,  0.8229,  0.5681,       0, 
0.028575, 0.764915, -0.028575,   0.625,     0.5,  0.8229,  0.5681,       0, 
0.028575, 0.764915, 0.028575,   0.625,    0.75,  0.8229,  0.5681,       0, 
-0.058197, 0.722006, 0.058197,   0.625,       0, -0.8229,  0.5681,       0, 
-0.028575, 0.764915, 0.028575,   0.625,       0, -0.8229,  0.5681,       0, 
-0.028575, 0.764915, -0.028575,   0.625,    0.25, -0.8229,  0.5681,       0, 
0.058197, 0.722006, 0.058197,   0.625,    0.75,       0,  0.5681,  0.8229, 
0.028575, 0.764915, 0.028575,   0.625,    0.75,       0,  0.5681,  0.8229, 
-0.028575, 0.764915, 0.028575,   0.625,       1,       0,  0.5681,  0.8229, 
0.098092, 0.551623, -0.040654,   0.625,     0.5,       0,       0,      -1, 
0.128092, 0.551623, -0.040654,   0.625,     0.5,       0,       0,      -1, 
0.128092, 0.489106, -0.040654,   0.625,     0.5,       0,       0,      -1, 
0.070778, 0.465943, -0.070778,   0.625,     0.5,  0.6468, -0.7627,       0, 
0.098092, 0.489106, -0.040654,   0.625,     0.5,  0.6468, -0.7627,       0, 
0.098092, 0.489106, 0.040654,   0.625,    0.75,  0.6468, -0.7627,       0, 
0.070778, 0.574785, -0.070778,   0.625,     0.5,  0.7408,       0, -0.6717, 
0.098092, 0.551623, -0.040654,   0.625,     0.5,  0.7408,       0, -0.6717, 
0.098092, 0.489106, -0.040654,   0.625,     0.5,  0.7408,       0, -0.6717, 
0.070778, 0.574785, 0.070778,   0.625,    0.75,  0.6468,  0.7627,       0, 
0.098092, 0.551623, 0.040654,   0.625,    0.75,  0.6468,  0.7627,       0, 
0.098092, 0.551623, -0.040654,   0.625,     0.5,  0.6468,  0.7627,       0, 
-0.098092, 0.551623, 0.040654,   0.625,       1,       0,       0,       1, 
-0.128092, 0.551623, 0.040654,   0.625,       1,       0,       0,       1, 
-0.128092, 0.489106, 0.040654,   0.625,       1,       0,       0,       1, 
-0.070778, 0.574785, -0.070778,   0.625,    0.25, -0.6468,  0.7627,       0, 
-0.098092, 0.551623, -0.040654,   0.625,    0.25, -0.6468,  0.7627,       0, 
-0.098092, 0.551623, 0.040654,   0.625,       0, -0.6468,  0.7627,       0, 
-0.070778, 0.574785, 0.070778,   0.625,       1, -0.7408,       0,  0.6717, 
-0.098092, 0.551623, 0.040654,   0.625,       1, -0.7408,       0,  0.6717, 
-0.098092, 0.489106, 0.040654,   0.625,       1, -0.7408,       0,  0.6717, 
-0.070778, 0.465943, 0.070778,   0.625,       0, -0.6468, -0.7627,       0, 
-0.098092, 0.489106, 0.040654,   0.625,       0, -0.6468, -0.7627,       0, 
-0.098092, 0.489106, -0.040654,   0.625,    0.25, -0.6468, -0.7627,       0, 
-0.128092, 0.489106, 0.040654,   0.625,       0,      -1,       0,       0, 
-0.128092, 0.551623, 0.040654,   0.625,       0,      -1,       0,       0, 
-0.128092, 0.551623, -0.040654,   0.625,    0.25,      -1,       0,       0, 
-0.098092, 0.551623, -0.040654,   0.625,    0.25,       0,       1,       0, 
-0.128092, 0.551623, -0.040654,   0.625,    0.25,       0,       1,       0, 
-0.128092, 0.551623, 0.040654,   0.625,       0,       0,       1,       0, 
-0.098092, 0.489106, -0.040654,   0.625,    0.25,       0,       0,      -1, 
-0.128092, 0.489106, -0.040654,   0.625,    0.25,       0,       0,      -1, 
-0.128092, 0.551623, -0.040654,   0.625,    0.25,       0,       0,      -1, 
0.098092, 0.489106, -0.040654,   0.625,     0.5, -0.9978, -0.0665,       0, 
0.103989, 0.400565, -0.024672,   0.625,     0.5, -0.9978, -0.0665,       0, 
0.103989, 0.400565, 0.024672,   0.625,    0.75, -0.9978, -0.0665,       0, 
0.128092, 0.489106, -0.040654,   0.625,     0.5,       1,       0,       0, 
0.128092, 0.551623, -0.040654,   0.625,     0.5,       1,       0,       0, 
0.128092, 0.551623, 0.040654,   0.625,    0.75,       1,       0,       0, 
0.128092, 0.489106, 0.040654,   0.625,    0.75,  0.9978, -0.0665,       0, 
0.122195, 0.400565, 0.024672,   0.625,    0.75,  0.9978, -0.0665,       0, 
0.122195, 0.400565, -0.024672,   0.625,     0.5,  0.9978, -0.0665,       0, 
0.098092, 0.489106, 0.040654,   0.625,    0.75,       0,       0,       1, 
0.128092, 0.489106, 0.040654,   0.625,    0.75,       0,       0,       1, 
0.128092, 0.551623, 0.040654,   0.625,    0.75,       0,       0,       1, 
0.098092, 0.551623, 0.040654,   0.625,    0.75,       0,       1,       0, 
0.128092, 0.551623, 0.040654,   0.625,    0.75,       0,       1,       0, 
0.128092, 0.551623, -0.040654,   0.625,     0.5,       0,       1,       0, 
-0.122195, 0.400565, 0.024672,   0.625,       1,       0,   0.239,   0.971, 
-0.128092, 0.335624, 0.040654,   0.625,       1,       0,   0.239,   0.971, 
-0.098092, 0.335624, 0.040654,   0.625,       1,       0,   0.239,   0.971, 
0.122195, 0.400565, 0.024672,   0.625,    0.75,  0.9952,  0.0956,  0.0214, 
0.128092, 0.335624, 0.040654,   0.625,    0.75,  0.9952,  0.0956,  0.0214, 
0.128092, 0.353791, -0.040654,   0.625,     0.5,  0.9952,  0.0956,  0.0214, 
0.098092, 0.489106, -0.040654,   0.625,     0.5,       0, -0.1776, -0.9841, 
0.128092, 0.489106, -0.040654,   0.625,     0.5,       0, -0.1776, -0.9841, 
0.122195, 0.400565, -0.024672,   0.625,     0.5,       0, -0.1776, -0.9841, 
-0.128092, 0.489106, -0.040654,   0.625,    0.25, -0.9978, -0.0665,       0, 
-0.122195, 0.400565, -0.024672,   0.625,    0.25, -0.9978, -0.0665,       0, 
-0.122195, 0.400565, 0.024672,   0.625,       0, -0.9978, -0.0665,       0, 
-0.098092, 0.489106, -0.040654,   0.625,    0.25,       0, -0.1776, -0.9841, 
-0.103989, 0.400565, -0.024672,   0.625,    0.25,       0, -0.1776, -0.9841, 
-0.122195, 0.400565, -0.024672,   0.625,    0.25,       0, -0.1776, -0.9841, 
-0.098092, 0.489106, 0.040654,   0.625,       1,       0, -0.1776,  0.9841, 
-0.128092, 0.489106, 0.040654,   0.625,       1,       0, -0.1776,  0.9841, 
-0.122195, 0.400565, 0.024672,   0.625,       1,       0, -0.1776,  0.9841, 
0.098092, 0.489106, 0.040654,   0.625,    0.75,       0, -0.1776,  0.9841, 
0.103989, 0.400565, 0.024672,   0.625,    0.75,       0, -0.1776,  0.9841, 
0.122195, 0.400565, 0.024672,   0.625,    0.75,       0, -0.1776,  0.9841, 
-0.098092, 0.489106, 0.040654,   0.625,       0,  0.9978, -0.0665,       0, 
-0.103989, 0.400565, 0.024672,   0.625,       0,  0.9978, -0.0665,       0, 
-0.103989, 0.400565, -0.024672,   0.625,    0.25,  0.9978, -0.0665,       0, 
0.098092, 0.335624, 0.040654,   0.625,    0.75,       0, -0.6592,   0.752, 
0.098092, 0.234285, -0.048174,   0.625,    0.75,       0, -0.6592,   0.752, 
0.128092, 0.234285, -0.048174,   0.625,    0.75,       0, -0.6592,   0.752, 
0.098092, 0.353791, -0.040654,   0.625,     0.5,      -1,       0,       0, 
0.098092, 0.234285, -0.079572,   0.625,     0.5,      -1,       0,       0, 
0.098092, 0.234285, -0.048174,   0.625,    0.75,      -1,       0,       0, 
-0.103989, 0.400565, 0.024672,   0.625,       0,  0.9952,  0.0956,  0.0214, 
-0.098092, 0.335624, 0.040654,   0.625,       0,  0.9952,  0.0956,  0.0214, 
-0.098092, 0.353791, -0.040654,   0.625,    0.25,  0.9952,  0.0956,  0.0214, 
0.122195, 0.400565, -0.024672,   0.625,     0.5,       0,  0.3233, -0.9463, 
0.128092, 0.353791, -0.040654,   0.625,     0.5,       0,  0.3233, -0.9463, 
0.098092, 0.353791, -0.040654,   0.625,     0.5,       0,  0.3233, -0.9463, 
-0.122195, 0.400565, -0.024672,   0.625,    0.25,       0,  0.3233, -0.9463, 
-0.103989, 0.400565, -0.024672,   0.625,    0.25,       0,  0.3233, -0.9463, 
-0.098092, 0.353791, -0.040654,   0.625,    0.25,       0,  0.3233, -0.9463, 
-0.122195, 0.400565, 0.024672,   0.625,       0, -0.9921,  0.1251,       0, 
-0.122195, 0.400565, -0.024672,   0.625,    0.25, -0.9921,  0.1251,       0, 
-0.128092, 0.353791, -0.040654,   0.625,    0.25, -0.9921,  0.1251,       0, 
0.103989, 0.400565, 0.024672,   0.625,    0.75, -0.9921,  0.1251,       0, 
0.103989, 0.400565, -0.024672,   0.625,     0.5, -0.9921,  0.1251,       0, 
0.098092, 0.353791, -0.040654,   0.625,     0.5, -0.9921,  0.1251,       0, 
0.103989, 0.400565, 0.024672,   0.625,    0.75,       0,   0.239,   0.971, 
0.098092, 0.335624, 0.040654,   0.625,    0.75,       0,   0.239,   0.971, 
0.128092, 0.335624, 0.040654,   0.625,    0.75,       0,   0.239,   0.971, 
-0.098092, 0.234285, -0.079572,   0.625,    0.25,       0,  0.6843, -0.7292, 
-0.098092, 0.207583, -0.104626,   0.625,    0.25,       0,  0.6843, -0.7292, 
-0.128092, 0.207583, -0.104626,   0.625,    0.25,       0,  0.6843, -0.7292, 
0.128092, 0.234285, -0.079572,   0.625,     0.5,       0,  0.6843, -0.7292, 
0.128092, 0.207583, -0.104626,   0.625,     0.5,       0,  0.6843, -0.7292, 
0.098092, 0.207583, -0.104626,   0.625,     0.5,       0,  0.6843, -0.7292, 
0.128092, 0.353791, -0.040654,   0.625,     0.5,       1,       0,       0, 
0.128092, 0.335624, 0.040654,   0.625,    0.75,       1,       0,       0, 
0.128092, 0.234285, -0.048174,   0.625,    0.75,       1,       0,       0, 
-0.128092, 0.335624, 0.040654,   0.625,       1,       0, -0.6592,   0.752, 
-0.128092, 0.234285, -0.048174,   0.625,       1,       0, -0.6592,   0.752, 
-0.098092, 0.234285, -0.048174,   0.625,       1,       0, -0.6592,   0.752, 
-0.098092, 0.353791, -0.040654,   0.625,    0.25,       1,       0,       0, 
-0.098092, 0.335624, 0.040654,   0.625,       0,       1,       0,       0, 
-0.098092, 0.234285, -0.048174,   0.625,       0,       1,       0,       0, 
0.128092, 0.353791, -0.040654,   0.625,     0.5,       0,  0.3097, -0.9508, 
0.128092, 0.234285, -0.079572,   0.625,     0.5,       0,  0.3097, -0.9508, 
0.098092, 0.234285, -0.079572,   0.625,     0.5,       0,  0.3097, -0.9508, 
-0.098092, 0.353791, -0.040654,   0.625,    0.25,       0,  0.3097, -0.9508, 
-0.098092, 0.234285, -0.079572,   0.625,    0.25,       0,  0.3097, -0.9508, 
-0.128092, 0.234285, -0.079572,   0.625,    0.25,       0,  0.3097, -0.9508, 
-0.128092, 0.353791, -0.040654,   0.625,    0.25,      -1,       0,       0, 
-0.128092, 0.234285, -0.079572,   0.625,    0.25,      -1,       0,       0, 
-0.128092, 0.234285, -0.048174,   0.625,       0,      -1,       0,       0, 
0.098092, 0.207583, -0.104626,   0.625,     0.5,       0,  0.1306, -0.9914, 
0.128092, 0.207583, -0.104626,   0.625,     0.5,       0,  0.1306, -0.9914, 
0.120592, 0.186814, -0.107362,   0.625,     0.5,       0,  0.1306, -0.9914, 
-0.098092, 0.192117, -0.077302,   0.625,       0,  0.9329, -0.3135, -0.1774, 
-0.105592, 0.179081, -0.0937,   0.625,       0,  0.9329, -0.3135, -0.1774, 
-0.105592, 0.186814, -0.107362,   0.625,    0.25,  0.9329, -0.3135, -0.1774, 
-0.128092, 0.234285, -0.079572,   0.625,    0.25,      -1,       0,       0, 
-0.128092, 0.207583, -0.104626,   0.625,    0.25,      -1,       0,       0, 
-0.128092, 0.192117, -0.077302,   0.625,       0,      -1,       0,       0, 
0.098092, 0.234285, -0.079572,   0.625,     0.5,      -1,       0,       0, 
0.098092, 0.207583, -0.104626,   0.625,     0.5,      -1,       0,       0, 
0.098092, 0.192117, -0.077302,   0.625,    0.75,      -1,       0,       0, 
0.098092, 0.234285, -0.048174,   0.625,    0.75,       0, -0.5684,  0.8228, 
0.098092, 0.192117, -0.077302,   0.625,    0.75,       0, -0.5684,  0.8228, 
0.128092, 0.192117, -0.077302,   0.625,    0.75,       0, -0.5684,  0.8228, 
0.128092, 0.234285, -0.079572,   0.625,     0.5,       1,       0,       0, 
0.128092, 0.234285, -0.048174,   0.625,    0.75,       1,       0,       0, 
0.128092, 0.192117, -0.077302,   0.625,    0.75,       1,       0,       0, 
-0.128092, 0.234285, -0.048174,   0.625,       1,       0, -0.5684,  0.8228, 
-0.128092, 0.192117, -0.077302,   0.625,       1,       0, -0.5684,  0.8228, 
-0.098092, 0.192117, -0.077302,   0.625,       1,       0, -0.5684,  0.8228, 
-0.098092, 0.234285, -0.079572,   0.625,    0.25,       1,       0,       0, 
-0.098092, 0.234285, -0.048174,   0.625,       0,       1,       0,       0, 
-0.098092, 0.192117, -0.077302,   0.625,       0,       1,       0,       0, 
-0.105592, 0.179081, -0.0937,   0.625,       0,       0, -0.8703, -0.4926, 
-0.120592, 0.179081, -0.0937,   0.625,       0,       0, -0.8703, -0.4926, 
-0.120592, 0.186814, -0.107362,   0.625,    0.25,       0, -0.8703, -0.4926, 
0.105592, 0.186814, -0.107362,   0.625,     0.5,       0, -0.8703, -0.4926, 
0.120592, 0.186814, -0.107362,   0.625,     0.5,       0, -0.8703, -0.4926, 
0.120592, 0.179081, -0.0937,   0.625,    0.75,       0, -0.8703, -0.4926, 
-0.098092, 0.207583, -0.104626,   0.625,    0.25,       0,  0.1306, -0.9914, 
-0.105592, 0.186814, -0.107362,   0.625,    0.25,       0,  0.1306, -0.9914, 
-0.120592, 0.186814, -0.107362,   0.625,    0.25,       0,  0.1306, -0.9914, 
-0.128092, 0.192117, -0.077302,   0.625,       0, -0.9329, -0.3135, -0.1774, 
-0.128092, 0.207583, -0.104626,   0.625,    0.25, -0.9329, -0.3135, -0.1774, 
-0.120592, 0.186814, -0.107362,   0.625,    0.25, -0.9329, -0.3135, -0.1774, 
0.098092, 0.192117, -0.077302,   0.625,    0.75, -0.9329, -0.3135, -0.1774, 
0.098092, 0.207583, -0.104626,   0.625,     0.5, -0.9329, -0.3135, -0.1774, 
0.105592, 0.186814, -0.107362,   0.625,     0.5, -0.9329, -0.3135, -0.1774, 
0.098092, 0.192117, -0.077302,   0.625,    0.75,       0, -0.7828,  0.6223, 
0.105592, 0.179081, -0.0937,   0.625,    0.75,       0, -0.7828,  0.6223, 
0.120592, 0.179081, -0.0937,   0.625,    0.75,       0, -0.7828,  0.6223, 
0.128092, 0.192117, -0.077302,   0.625,    0.75,  0.9329, -0.3135, -0.1774, 
0.120592, 0.179081, -0.0937,   0.625,    0.75,  0.9329, -0.3135, -0.1774, 
0.120592, 0.186814, -0.107362,   0.625,     0.5,  0.9329, -0.3135, -0.1774, 
-0.098092, 0.192117, -0.077302,   0.625,       1,       0, -0.7828,  0.6223, 
-0.128092, 0.192117, -0.077302,   0.625,       1,       0, -0.7828,  0.6223, 
-0.120592, 0.179081, -0.0937,   0.625,       1,       0, -0.7828,  0.6223, 
-0.052774, 0.643794, 0.052774,   0.625,       0, -0.9976, -0.0692,       0, 
-0.058197, 0.722006, -0.058197,   0.625,    0.25, -0.9976, -0.0692,       0, 
-0.052774, 0.643794, -0.052774,   0.625,    0.25, -0.9976, -0.0692,       0, 
-0.052774, 0.643794, -0.052774,   0.625,    0.25,       0, -0.0692, -0.9976, 
0.058197, 0.722006, -0.058197,   0.625,     0.5,       0, -0.0692, -0.9976, 
0.052774, 0.643794, -0.052774,   0.625,     0.5,       0, -0.0692, -0.9976, 
0.052774, 0.643794, -0.052774,   0.625,     0.5,  0.9976, -0.0692,       0, 
0.058197, 0.722006, 0.058197,   0.625,    0.75,  0.9976, -0.0692,       0, 
0.052774, 0.643794, 0.052774,   0.625,    0.75,  0.9976, -0.0692,       0, 
-0.052774, 0.643794, 0.052774,   0.625,       0, -0.9976, -0.0692,       0, 
-0.058197, 0.722006, 0.058197,   0.625,       0, -0.9976, -0.0692,       0, 
-0.058197, 0.722006, -0.058197,   0.625,    0.25, -0.9976, -0.0692,       0, 
-0.052774, 0.643794, -0.052774,   0.625,    0.25,       0, -0.0692, -0.9976, 
-0.058197, 0.722006, -0.058197,   0.625,    0.25,       0, -0.0692, -0.9976, 
0.058197, 0.722006, -0.058197,   0.625,     0.5,       0, -0.0692, -0.9976, 
0.052774, 0.643794, -0.052774,   0.625,     0.5,  0.9976, -0.0692,       0, 
0.058197, 0.722006, -0.058197,   0.625,     0.5,  0.9976, -0.0692,       0, 
0.058197, 0.722006, 0.058197,   0.625,    0.75,  0.9976, -0.0692,       0, 
-0.03964, 0.319577, 0.03964,   0.625,       0, -0.9781, -0.2081,       0, 
-0.070778, 0.465943, -0.070778,   0.625,    0.25, -0.9781, -0.2081,       0, 
-0.03964, 0.319577, -0.03964,   0.625,    0.25, -0.9781, -0.2081,       0, 
0.03964, 0.319577, 0.03964,   0.625,    0.75,       0, -0.2081,  0.9781, 
-0.070778, 0.465943, 0.070778,   0.625,       1,       0, -0.2081,  0.9781, 
-0.03964, 0.319577, 0.03964,   0.625,       1,       0, -0.2081,  0.9781, 
-0.03964, 0.319577, -0.03964,   0.625,    0.25,       0, -0.2081, -0.9781, 
0.070778, 0.465943, -0.070778,   0.625,     0.5,       0, -0.2081, -0.9781, 
0.03964, 0.319577, -0.03964,   0.625,     0.5,       0, -0.2081, -0.9781, 
0.03964, 0.319577, -0.03964,   0.625,     0.5,  0.9781, -0.2081,       0, 
0.070778, 0.465943, 0.070778,   0.625,    0.75,  0.9781, -0.2081,       0, 
0.03964, 0.319577, 0.03964,   0.625,    0.75,  0.9781, -0.2081,       0, 
-0.03964, 0.319577, 0.03964,   0.625,       0, -0.9781, -0.2081,       0, 
-0.070778, 0.465943, 0.070778,   0.625,       0, -0.9781, -0.2081,       0, 
-0.070778, 0.465943, -0.070778,   0.625,    0.25, -0.9781, -0.2081,       0, 
0.03964, 0.319577, 0.03964,   0.625,    0.75,       0, -0.2081,  0.9781, 
0.070778, 0.465943, 0.070778,   0.625,    0.75,       0, -0.2081,  0.9781, 
-0.070778, 0.465943, 0.070778,   0.625,       1,       0, -0.2081,  0.9781, 
-0.03964, 0.319577, -0.03964,   0.625,    0.25,       0, -0.2081, -0.9781, 
-0.070778, 0.465943, -0.070778,   0.625,    0.25,       0, -0.2081, -0.9781, 
0.070778, 0.465943, -0.070778,   0.625,     0.5,       0, -0.2081, -0.9781, 
0.03964, 0.319577, -0.03964,   0.625,     0.5,  0.9781, -0.2081,       0, 
0.070778, 0.465943, -0.070778,   0.625,     0.5,  0.9781, -0.2081,       0, 
0.070778, 0.465943, 0.070778,   0.625,    0.75,  0.9781, -0.2081,       0, 
];

objArray.push(Robot_data);


groupArray.push(
  new VertGroup(
    0, // material number
    0, // object number
    0, // starting face
    522, // length
  )
);

groupArray.push(
  new VertGroup(
    1, // material number
    0, // object number
    522, // starting face
    18, // length
  )
);

groupArray.push(
  new VertGroup(
    2, // material number
    0, // object number
    540, // starting face
    24, // length
  )
);
